oot@301f128dddb0:~/repository/CEDR# cd build/
root@301f128dddb0:~/repository/CEDR/build# ./cedr -c ./daemon_config.json &  
[6] 3574
root@301f128dddb0:~/repository/CEDR/build# 2025-09-16 05:36:53.713 INFO  [3574] [launchDaemonRuntime@205] Initializing the shared memory region in the server to communicate with the clients
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.632 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.632 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.632 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.632 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.632 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.632 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.633 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.633 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.633 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.633 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.633 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.633 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.633 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.633 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.633 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.639 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.639 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.639 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.639 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.639 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.639 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.639 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.639 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.640 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.640 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.640 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.640 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.640 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.640 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.640 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.640 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.640 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.641 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.641 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.641 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.641 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.641 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.641 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.641 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.641 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.641 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.641 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.645 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.645 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.645 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.645 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.645 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.645 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.649 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.649 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.649 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.649 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.649 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.649 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.649 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.649 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.649 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.650 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.650 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.650 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.650 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.650 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.650 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.650 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.650 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.650 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.650 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.650 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.651 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.651 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.651 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.651 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.651 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.651 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.651 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.651 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.651 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.651 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.651 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.652 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.652 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_ZIP' task
2025-09-16 05:37:08.652 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.652 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_ZIP' node and pushed it onto the task list
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.652 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.652 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@74] I am enqueueing a new 'DASH_FFT' task
2025-09-16 05:37:08.652 INFO  [3579] [enqueue_kernel@120] I have finished initializing my 'DASH_FFT' node and pushed it onto the task list
2025-09-16 05:37:08.652 INFO  [3574] [launchDaemonRuntime@473] Scheduling round found 1 tasks in ready task queue!
2025-09-16 05:37:08.652 INFO  [3574] [attemptToAssignTaskToPE@58] Task pushed to the to-do queue of the requested resource
